t,handled_I,handle_R,handel_D
0,0.0001,0,0
1,0.0001,0,0
2,0.0001,0,0
3,0.0002,0,0
4,0.0003,0,0
5,0.0005,0,0
6,0.0005,0,0
7,0.0005,0,0
8,0.0005,0,0
9,0.0006,0,0
10,0.0005,0.0001,0
11,0.0007,0.0001,0
12,0.001,0.0001,0
13,0.001,0.0001,0
14,0.0011,0.0001,0
15,0.0011,0.0001,0
16,0.0011,0.0001,0
17,0.0011,0.0001,0
18,0.0011,0.0001,0
19,0.0011,0.0001,0
20,0.0012,0.0001,0
21,0.0012,0.0001,0
22,0.0014,0.0001,0
23,0.0014,0.0001,0
24,0.0014,0.0001,0
25,0.0014,0.0001,0
26,0.0014,0.0001,0
27,0.0014,0.0001,0
28,0.0014,0.0001,0
29,0.0014,0.0001,0
30,0.0014,0.0001,0
31,0.0033,0.0001,0
32,0.0033,0.0001,0
33,0.0033,0.0001,0
34,0.0052,0.0001,0
35,0.0056,0.0001,0
36,0.0059,0.0001,0
37,0.0059,0.0001,0
38,0.0067,0.0001,0.0001
39,0.008,0.0007,0.0002
40,0.0092,0.0007,0.0006
41,0.011,0.0007,0.0009
42,0.014,0.0009,0.0011
43,0.0213,0.0009,0.0014
44,0.0309,0.0009,0.0017
45,0.0449,0.0009,0.0019
46,0.0538,0.0012,0.0022
47,0.069,0.0012,0.0026
48,0.0961,0.0012,0.0031
49,0.1272,0.0012,0.0038
50,0.1613,0.0012,0.0041
51,0.2161,0.0012,0.005
52,0.2812,0.0012,0.0061
53,0.3693,0.0012,0.0069
54,0.4523,0.0048,0.009
55,0.6388,0.0048,0.0116
56,1.0001,0.0106,0.0152
57,1.3937,0.0108,0.0205
58,1.9209,0.0147,0.0268
59,2.6235,0.0171,0.0341
60,3.4575,0.0178,0.0471
61,4.5679,0.0178,0.0593
62,5.4095,0.0178,0.0768
63,6.7531,0.0616,0.105
64,8.2999,0.1544,0.1297
65,10.1086,0.2072,0.1707
66,11.9954,0.2612,0.2197
67,13.6457,0.4865,0.2514
68,15.5719,0.5896,0.317
69,17.8533,0.7141,0.4079
70,20.2958,0.8672,0.5138
71,23.0287,0.9228,0.6058
72,26.1402,0.9897,0.7159
73,28.8721,1.5021,0.8503
74,31.0698,1.7582,0.9653
75,33.7553,1.9972,1.1008
76,36.4528,2.2539,1.2912
77,39.3512,2.4213,1.4829
78,42.3171,2.6522,1.6703
79,45.3728,2.9192,1.8781
80,47.2557,3.7024,2.0622
81,49.3645,4.2735,2.2146
82,51.9668,4.4319,2.3765
83,53.3066,4.9966,2.6664
84,55.6004,5.2739,3.099
85,58.2671,5.6257,3.3318
86,60.9223,6.0523,3.7086
87,62.9417,6.6854,3.9095
88,64.8857,7.1011,4.0702
89,67.2929,7.3533,4.2458
90,70.5352,7.5682,4.515
91,71.7361,8.405,4.7681
92,75.0544,8.5922,5.0243
93,75.5389,9.912,5.2042
94,78.8469,11.8162,5.4265
95,81.5653,11.8869,5.5499
96,81.5795,13.9419,5.6933
97,83.4035,14.3098,5.9284
98,85.6551,14.7473,6.1715
99,87.9214,15.6089,6.3972
100,90.4158,16.4015,6.5886
101,91.9496,17.5382,6.7505
102,94.3,18.0152,6.8702
103,95.598,18.8069,6.9974
104,96.6315,20.1152,7.2381
105,97.5779,21.3109,7.4817
106,99.9658,21.7251,7.6998
107,102.1721,22.393,7.8701
108,103.1423,23.8081,8.0101
109,76.7322,52.1775,8.0846
110,78.449,52.1775,8.2018
111,80.5789,52.1775,8.3564
112,82.5544,52.1775,8.6056
113,85.0939,52.1775,8.697
114,87.6687,52.1775,8.8603
115,89.7527,52.1775,9.0142
116,91.5416,52.1775,9.0988
117,93.8457,52.1775,9.2072
118,95.5024,52.3496,9.3594
119,97.8378,52.3496,9.5059
120,100.3424,52.3496,9.6432
121,102.7055,52.3496,9.7732
122,104.6291,52.3496,9.8706
123,98.6457,60.3889,9.9381
124,100.5595,60.3889,9.9909
125,102.4429,60.3889,10.0636
126,103.9807,60.3889,10.2107
127,106.3062,60.3889,10.3379
128,108.5099,60.3889,10.4542
129,111.0265,60.3889,10.5634
130,112.8989,60.3889,10.6241
131,113.883,61.5654,10.699
132,112.796,64.6414,10.8104
133,110.4215,68.867,10.9146
134,110.3578,71.2436,11.0255
135,111.9194,73.8734,11.1478
136,112.6425,75.2049,11.2128
137,113.4467,76.1729,11.2596
138,114.336,77.3696,11.3267
139,114.9468,78.8969,11.4379
140,114.8427,80.8556,11.5291
141,116.0893,81.7337,11.6138
142,116.3821,84.2329,11.6952
143,117.7999,85.4659,11.7587
144,117.8703,87.008,11.7902
145,117.8643,89.1068,11.8487
146,119.3135,90.3176,11.9269
147,120.3727,91.9108,12.0079
148,122.3019,93.1355,12.0844
149,122.5856,95.6316,12.152
150,124.5784,97.4746,12.2067
151,126.0697,98.0836,12.2292
152,127.0015,100.3322,12.2764
153,128.248,102.0499,12.3521
154,130.9829,104.0711,12.4422
155,133.2344,105.2529,12.6911
156,137.4303,106.9342,12.7803
157,140.5391,108.1793,12.8233
158,142.732,109.3951,12.8503
159,144.3976,112.2678,12.9031
160,147.0302,114.3923,13.0345
161,149.8317,116.8436,13.0984
162,153.2403,119.1892,13.1666
163,153.9182,123.7767,13.2174
164,155.5518,126.0695,13.2374
165,157.2048,129.1315,13.2664
166,159.5611,132.6669,13.3268
167,162.6369,135.5898,13.4163
168,164.6372,139.3363,13.5189
169,167.9417,142.6645,13.6024
170,171.3521,146.1374,13.6949
171,174.1831,150.1866,13.7577
172,178.0035,151.8254,13.7863
173,180.1226,155.1021,13.8459
174,182.4521,160.1508,13.9447
175,185.5514,164.6933,14.046
176,189.6954,168.106,14.1432
177,189.6071,175.1902,14.24
178,193.5865,177.5491,14.3012
179,195.5155,180.255,14.3321
180,198.4202,185.1157,14.422
181,201.1996,188.9285,14.5271
182,202.8486,194.3698,14.65
183,206.7715,198.2124,14.7676
184,208.8479,203.5976,14.8848
185,212.2044,206.1879,14.9541
186,214.3826,209.0298,14.9945
187,216.0101,213.9817,15.1478
188,217.2702,219.0356,15.2729
189,217.0004,224.6212,15.3887
190,221.3373,228.6492,15.5746
191,224.0731,233.1327,15.7184
192,225.6909,236.3229,15.8039
193,228.1692,238.1407,15.8457
194,226.5419,244.912,15.9386
195,228.1049,248.3903,16.0502
196,228.4767,254.1859,16.1805
197,229.9218,257.9191,16.2975
198,238.1641,261.8203,16.4377
199,230.2982,263.9927,16.5235
200,237.8084,266.7649,16.6766
201,237.9428,271.7642,16.6707
202,239.5349,275.8382,16.8253
